-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found geometry_msgs: 4.8.0 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/ros2_ws/src/lidarbot1/build/lidarbot1
[35m[1mConsolidate compiler generated dependencies of target cmd_vel_subscriber[0m
[100%] Built target cmd_vel_subscriber
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/user/ros2_ws/src/lidarbot1/install/lidarbot1/share/lidarbot1//urdf/camera.xacro
-- Up-to-date symlink: /home/user/ros2_ws/src/lidarbot1/install/lidarbot1/share/lidarbot1//urdf/depth_camera.xacro
-- Up-to-date symlink: /home/user/ros2_ws/src/lidarbot1/install/lidarbot1/share/lidarbot1//urdf/gazebo_control.xacro
-- Up-to-date symlink: /home/user/ros2_ws/src/lidarbot1/install/lidarbot1/share/lidarbot1//urdf/lidar.xacro
-- Up-to-date symlink: /home/user/ros2_ws/src/lidarbot1/install/lidarbot1/share/lidarbot1//urdf/lidarbot1.urdf.xacro
-- Up-to-date symlink: /home/user/ros2_ws/src/lidarbot1/install/lidarbot1/share/lidarbot1//urdf/lidarbot1_core.xacro
-- Up-to-date symlink: /home/user/ros2_ws/src/lidarbot1/install/lidarbot1/share/lidarbot1//urdf/ros2_control.xacro
-- Up-to-date symlink: /home/user/ros2_ws/src/lidarbot1/install/lidarbot1/share/lidarbot1//launch/launch_sim.launch.py
-- Up-to-date symlink: /home/user/ros2_ws/src/lidarbot1/install/lidarbot1/share/lidarbot1//launch/rsp.launch.py
-- Up-to-date symlink: /home/user/ros2_ws/src/lidarbot1/install/lidarbot1/share/lidarbot1//launch/rviz.launch.py
-- Up-to-date symlink: /home/user/ros2_ws/src/lidarbot1/install/lidarbot1/share/lidarbot1//rviz/lidarbot1_rviz.rviz
-- Symlinking: /home/user/ros2_ws/src/lidarbot1/install/lidarbot1/share/lidarbot1//config/controllers.yaml
-- Up-to-date symlink: /home/user/ros2_ws/src/lidarbot1/install/lidarbot1/lib/lidarbot1/cmd_vel_subscriber
-- Up-to-date symlink: /home/user/ros2_ws/src/lidarbot1/install/lidarbot1/share/ament_index/resource_index/package_run_dependencies/lidarbot1
-- Up-to-date symlink: /home/user/ros2_ws/src/lidarbot1/install/lidarbot1/share/ament_index/resource_index/parent_prefix_path/lidarbot1
-- Up-to-date symlink: /home/user/ros2_ws/src/lidarbot1/install/lidarbot1/share/lidarbot1/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/user/ros2_ws/src/lidarbot1/install/lidarbot1/share/lidarbot1/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/user/ros2_ws/src/lidarbot1/install/lidarbot1/share/lidarbot1/environment/path.sh
-- Up-to-date symlink: /home/user/ros2_ws/src/lidarbot1/install/lidarbot1/share/lidarbot1/environment/path.dsv
-- Up-to-date symlink: /home/user/ros2_ws/src/lidarbot1/install/lidarbot1/share/lidarbot1/local_setup.bash
-- Up-to-date symlink: /home/user/ros2_ws/src/lidarbot1/install/lidarbot1/share/lidarbot1/local_setup.sh
-- Up-to-date symlink: /home/user/ros2_ws/src/lidarbot1/install/lidarbot1/share/lidarbot1/local_setup.zsh
-- Up-to-date symlink: /home/user/ros2_ws/src/lidarbot1/install/lidarbot1/share/lidarbot1/local_setup.dsv
-- Symlinking: /home/user/ros2_ws/src/lidarbot1/install/lidarbot1/share/lidarbot1/package.dsv
-- Up-to-date symlink: /home/user/ros2_ws/src/lidarbot1/install/lidarbot1/share/ament_index/resource_index/packages/lidarbot1
-- Up-to-date symlink: /home/user/ros2_ws/src/lidarbot1/install/lidarbot1/share/lidarbot1/cmake/lidarbot1Config.cmake
-- Up-to-date symlink: /home/user/ros2_ws/src/lidarbot1/install/lidarbot1/share/lidarbot1/cmake/lidarbot1Config-version.cmake
-- Up-to-date symlink: /home/user/ros2_ws/src/lidarbot1/install/lidarbot1/share/lidarbot1/package.xml
